PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.00.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.297.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.298.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.299.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.300.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.301.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.302.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.303.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.304.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.305.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.306.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.307.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.308.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.309.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.310.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.311.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.312.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.313.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.314.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.315.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.316.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.317.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.318.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.319.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.320.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.321.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.322.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.323.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.324.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.325.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.326.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.327.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.328.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.329.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.330.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.331.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.332.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.333.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.334.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.335.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.336.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.337.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.338.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.339.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.340.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.341.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.342.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.343.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.344.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.345.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.346.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.347.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.348.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.349.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.350.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.351.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.352.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.353.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.354.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.355.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.356.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.357.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.358.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.359.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.360.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.361.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.362.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.363.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.364.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.365.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.366.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.367.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.368.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.369.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.370.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.371.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.372.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.373.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.374.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.375.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.376.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.377.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.378.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.379.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.380.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.381.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.382.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.383.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.384.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.385.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.386.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.387.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.388.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.389.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.390.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.391.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.392.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.393.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.394.sh
PYTHONPATH=/opt/astro/pyrap-1.1.0/python:/lustre/mmanders/LWA/modules:$PYTHONPATH; PATH=/opt/astro/wsclean-1.11-gcc4.8.5_cxx11/bin:$PATH; . /opt/astro/env.sh; bash /home/mmanders/job_staging/gen_dynspec.395.sh
